y_true_log,y_true_umol,boot_median_log,boot_p05_log,boot_p95_log,boot_ci_width_log,conf_pred_log,conf_lo_log,conf_hi_log,conf_ci_width_log,model_disagree_std,host_material,boot_covered,conf_covered
7.64468008188797,2088.5000000000005,8.097101211951822,7.5363346749252065,8.66355442644805,1.1272197515228433,8.346050777281345,7.257206130418423,9.434895424144267,2.1776892937258445,0.6301233516055443,tio2,1,1
9.071193240566023,8699.999999999989,9.794637779100604,9.18766422187988,10.496191868419963,1.3085276465400835,10.096932993276702,9.00808834641378,11.185777640139625,2.1776892937258445,0.11375161046885322,tio2,0,1
3.9318256327243257,50.0,6.352042628739747,5.209182255172333,7.723217124410132,2.5140348692377987,6.783631424464788,5.694786777601866,7.872476071327711,2.1776892937258445,0.12933538555696483,tio2,0,0
4.262679877041316,70.00000000000007,6.239915475775989,5.318462994440728,6.880674167468874,1.562211173028146,6.445831342573151,5.356986695710228,7.534675989436074,2.1776892937258463,0.36523943306638124,tio2,0,0
8.101374671228582,3298.0000000000014,8.88430743676704,8.234174389549452,9.56258608733864,1.328411697789189,9.305315000853978,8.216470353991056,10.3941596477169,2.1776892937258445,0.9808755304826685,tio2,0,0
4.939711989092356,138.73,4.910677268980103,4.065664424133385,5.50883829822602,1.4431738740926345,5.21428572072911,4.125441073866186,6.303130367592033,2.1776892937258463,0.6517956672721349,la0.2na0.98tao3,1,1
4.4728951466782725,86.61,5.26258866460175,4.457045942518674,6.504419644131679,2.0473737016130054,5.136766167633402,4.04792152077048,6.225610814496324,2.1776892937258445,0.8733626206652367,cuo,1,1
7.8296701656065135,2513.1,7.460025480948715,6.698551043086676,8.41197496879944,1.713423925712764,7.403348077252954,6.314503430390031,8.492192724115876,2.1776892937258445,0.6632518882585821,tio2,1,1
5.480388892086782,238.93999999999997,6.306449992745202,5.909353637399005,6.737053237192787,0.8276995997937817,6.277627590890381,5.188782944027459,7.366472237753303,2.1776892937258445,0.38497780478664917,zno,0,1
3.369362658142137,28.060000000000002,5.0071910685736984,3.9842808437424635,6.400230088808697,2.4159492450662334,4.57151666784703,3.4826720209841073,5.660361314709952,2.177689293725845,1.0138420932608785,tio2,0,0
